@options
@packages
-classpath
'C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-starter-gateway-server-webflux/5.0.0/spring-cloud-starter-gateway-server-webflux-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-starter/5.0.0/spring-cloud-starter-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-context/5.0.0/spring-cloud-context-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-crypto/7.0.0/spring-security-crypto-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-commons/5.0.0/spring-cloud-commons-5.0.0.jar;C:/Users/Moi/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.81/bcprov-jdk18on-1.81.jar;C:/Users/Moi/.m2/repository/org/springframework/cloud/spring-cloud-gateway-server-webflux/5.0.0/spring-cloud-gateway-server-webflux-5.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-validation/4.0.0/spring-boot-starter-validation-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-validation/4.0.0/spring-boot-validation-4.0.0.jar;C:/Users/Moi/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/11.0.14/tomcat-embed-el-11.0.14.jar;C:/Users/Moi/.m2/repository/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.jar;C:/Users/Moi/.m2/repository/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar;C:/Users/Moi/.m2/repository/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar;C:/Users/Moi/.m2/repository/com/fasterxml/classmate/1.7.1/classmate-1.7.1.jar;C:/Users/Moi/.m2/repository/io/projectreactor/addons/reactor-extra/3.6.0/reactor-extra-3.6.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/4.0.0/spring-boot-starter-webflux-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-jackson/4.0.0/spring-boot-starter-jackson-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-jackson/4.0.0/spring-boot-jackson-4.0.0.jar;C:/Users/Moi/.m2/repository/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.jar;C:/Users/Moi/.m2/repository/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/4.0.0/spring-boot-starter-reactor-netty-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-reactor/4.0.0/spring-boot-reactor-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-reactor-netty/4.0.0/spring-boot-reactor-netty-4.0.0.jar;C:/Users/Moi/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.3.0/reactor-netty-http-1.3.0.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http2/4.2.7.Final/netty-codec-http2-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-http3/4.2.7.Final/netty-codec-http3-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-classes-quic/4.2.7.Final/netty-codec-classes-quic-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-resolver-dns/4.2.7.Final/netty-resolver-dns-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-dns/4.2.7.Final/netty-codec-dns-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.3.0/reactor-netty-core-1.3.0.jar;C:/Users/Moi/.m2/repository/io/netty/netty-handler-proxy/4.2.7.Final/netty-handler-proxy-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-codec-socks/4.2.7.Final/netty-codec-socks-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-webflux/4.0.0/spring-boot-webflux-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-http-codec/4.0.0/spring-boot-http-codec-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-webflux/7.0.1/spring-webflux-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-web-server/4.0.0/spring-boot-web-server-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-security/4.0.0/spring-boot-starter-security-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar;C:/Users/Moi/.m2/repository/ch/qos/logback/logback-classic/1.5.21/logback-classic-1.5.21.jar;C:/Users/Moi/.m2/repository/ch/qos/logback/logback-core/1.5.21/logback-core-1.5.21.jar;C:/Users/Moi/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar;C:/Users/Moi/.m2/repository/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;C:/Users/Moi/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/4.0.0/spring-boot-autoconfigure-4.0.0.jar;C:/Users/Moi/.m2/repository/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar;C:/Users/Moi/.m2/repository/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot-security/4.0.0/spring-boot-security-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/boot/spring-boot/4.0.0/spring-boot-4.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-context/7.0.1/spring-context-7.0.1.jar;C:/Users/Moi/.m2/repository/io/micrometer/micrometer-observation/1.16.0/micrometer-observation-1.16.0.jar;C:/Users/Moi/.m2/repository/io/micrometer/micrometer-commons/1.16.0/micrometer-commons-1.16.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-config/7.0.0/spring-security-config-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-core/7.0.0/spring-security-core-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/security/spring-security-web/7.0.0/spring-security-web-7.0.0.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-expression/7.0.1/spring-expression-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-web/7.0.1/spring-web-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-aop/7.0.1/spring-aop-7.0.1.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-beans/7.0.1/spring-beans-7.0.1.jar;C:/Users/Moi/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;C:/Users/Moi/.m2/repository/org/springframework/spring-core/7.0.1/spring-core-7.0.1.jar;C:/Users/Moi/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar;C:/Users/Moi/.m2/repository/io/projectreactor/reactor-core/3.8.0/reactor-core-3.8.0.jar;C:/Users/Moi/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar;C:/Users/Moi/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/Moi/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar;C:/Users/Moi/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'D:/data/IntellijiHome/IdeaProjects/MediLaboP9/Gateway/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'D:/data/IntellijiHome/IdeaProjects/MediLaboP9/Gateway/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'gateway 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'gateway 0.0.1-SNAPSHOT API'
com.p9oc.gateway.configuration
com.p9oc.gateway.controller
com.p9oc.gateway
com.p9oc.gateway.security
C:\Users\Moi\.m2\repository\org\springframework\cloud\spring-cloud-starter-gateway-server-webflux\5.0.0\spring-cloud-starter-gateway-server-webflux-5.0.0.jar = 1765547550841
C:\Users\Moi\.m2\repository\org\springframework\cloud\spring-cloud-starter\5.0.0\spring-cloud-starter-5.0.0.jar = 1765537025253
C:\Users\Moi\.m2\repository\org\springframework\cloud\spring-cloud-context\5.0.0\spring-cloud-context-5.0.0.jar = 1765537025161
C:\Users\Moi\.m2\repository\org\springframework\security\spring-security-crypto\7.0.0\spring-security-crypto-7.0.0.jar = 1765537025273
C:\Users\Moi\.m2\repository\org\springframework\cloud\spring-cloud-commons\5.0.0\spring-cloud-commons-5.0.0.jar = 1765537025166
C:\Users\Moi\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.81\bcprov-jdk18on-1.81.jar = 1765537026355
C:\Users\Moi\.m2\repository\org\springframework\cloud\spring-cloud-gateway-server-webflux\5.0.0\spring-cloud-gateway-server-webflux-5.0.0.jar = 1765547550916
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-validation\4.0.0\spring-boot-starter-validation-4.0.0.jar = 1765224868488
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-validation\4.0.0\spring-boot-validation-4.0.0.jar = 1765224868769
C:\Users\Moi\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\11.0.14\tomcat-embed-el-11.0.14.jar = 1765193700852
C:\Users\Moi\.m2\repository\org\hibernate\validator\hibernate-validator\9.0.1.Final\hibernate-validator-9.0.1.Final.jar = 1765224868657
C:\Users\Moi\.m2\repository\jakarta\validation\jakarta.validation-api\3.1.1\jakarta.validation-api-3.1.1.jar = 1765224868754
C:\Users\Moi\.m2\repository\org\jboss\logging\jboss-logging\3.6.1.Final\jboss-logging-3.6.1.Final.jar = 1751726030533
C:\Users\Moi\.m2\repository\com\fasterxml\classmate\1.7.1\classmate-1.7.1.jar = 1765193698483
C:\Users\Moi\.m2\repository\io\projectreactor\addons\reactor-extra\3.6.0\reactor-extra-3.6.0.jar = 1765543468545
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-webflux\4.0.0\spring-boot-starter-webflux-4.0.0.jar = 1765543468659
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-jackson\4.0.0\spring-boot-starter-jackson-4.0.0.jar = 1765193697809
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-jackson\4.0.0\spring-boot-jackson-4.0.0.jar = 1765193697913
C:\Users\Moi\.m2\repository\tools\jackson\core\jackson-databind\3.0.2\jackson-databind-3.0.2.jar = 1765193699549
C:\Users\Moi\.m2\repository\tools\jackson\core\jackson-core\3.0.2\jackson-core-3.0.2.jar = 1765193697866
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-reactor-netty\4.0.0\spring-boot-starter-reactor-netty-4.0.0.jar = 1765543469463
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-reactor\4.0.0\spring-boot-reactor-4.0.0.jar = 1765543469836
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-reactor-netty\4.0.0\spring-boot-reactor-netty-4.0.0.jar = 1765543470015
C:\Users\Moi\.m2\repository\io\projectreactor\netty\reactor-netty-http\1.3.0\reactor-netty-http-1.3.0.jar = 1765543470619
C:\Users\Moi\.m2\repository\io\netty\netty-codec-http\4.2.7.Final\netty-codec-http-4.2.7.Final.jar = 1765543468829
C:\Users\Moi\.m2\repository\io\netty\netty-buffer\4.2.7.Final\netty-buffer-4.2.7.Final.jar = 1765543469417
C:\Users\Moi\.m2\repository\io\netty\netty-transport\4.2.7.Final\netty-transport-4.2.7.Final.jar = 1765543468806
C:\Users\Moi\.m2\repository\io\netty\netty-codec-base\4.2.7.Final\netty-codec-base-4.2.7.Final.jar = 1765543468939
C:\Users\Moi\.m2\repository\io\netty\netty-codec-compression\4.2.7.Final\netty-codec-compression-4.2.7.Final.jar = 1765543468677
C:\Users\Moi\.m2\repository\io\netty\netty-handler\4.2.7.Final\netty-handler-4.2.7.Final.jar = 1765543469076
C:\Users\Moi\.m2\repository\io\netty\netty-codec-http2\4.2.7.Final\netty-codec-http2-4.2.7.Final.jar = 1765543470246
C:\Users\Moi\.m2\repository\io\netty\netty-codec-http3\4.2.7.Final\netty-codec-http3-4.2.7.Final.jar = 1765543469196
C:\Users\Moi\.m2\repository\io\netty\netty-transport-native-unix-common\4.2.7.Final\netty-transport-native-unix-common-4.2.7.Final.jar = 1765543469910
C:\Users\Moi\.m2\repository\io\netty\netty-resolver\4.2.7.Final\netty-resolver-4.2.7.Final.jar = 1765543470146
C:\Users\Moi\.m2\repository\io\netty\netty-codec-classes-quic\4.2.7.Final\netty-codec-classes-quic-4.2.7.Final.jar = 1765543469636
C:\Users\Moi\.m2\repository\io\netty\netty-resolver-dns\4.2.7.Final\netty-resolver-dns-4.2.7.Final.jar = 1765543469339
C:\Users\Moi\.m2\repository\io\netty\netty-codec-dns\4.2.7.Final\netty-codec-dns-4.2.7.Final.jar = 1765543470065
C:\Users\Moi\.m2\repository\io\projectreactor\netty\reactor-netty-core\1.3.0\reactor-netty-core-1.3.0.jar = 1765543471128
C:\Users\Moi\.m2\repository\io\netty\netty-handler-proxy\4.2.7.Final\netty-handler-proxy-4.2.7.Final.jar = 1765543470746
C:\Users\Moi\.m2\repository\io\netty\netty-codec-socks\4.2.7.Final\netty-codec-socks-4.2.7.Final.jar = 1765543470953
C:\Users\Moi\.m2\repository\io\netty\netty-common\4.2.7.Final\netty-common-4.2.7.Final.jar = 1765543469173
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-webflux\4.0.0\spring-boot-webflux-4.0.0.jar = 1765543469804
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-http-codec\4.0.0\spring-boot-http-codec-4.0.0.jar = 1765543470226
C:\Users\Moi\.m2\repository\org\springframework\spring-webflux\7.0.1\spring-webflux-7.0.1.jar = 1765543468751
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-web-server\4.0.0\spring-boot-web-server-4.0.0.jar = 1765193698449
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-security\4.0.0\spring-boot-starter-security-4.0.0.jar = 1765704613726
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter\4.0.0\spring-boot-starter-4.0.0.jar = 1765193697809
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.0.0\spring-boot-starter-logging-4.0.0.jar = 1765193702103
C:\Users\Moi\.m2\repository\ch\qos\logback\logback-classic\1.5.21\logback-classic-1.5.21.jar = 1765193702380
C:\Users\Moi\.m2\repository\ch\qos\logback\logback-core\1.5.21\logback-core-1.5.21.jar = 1765193702944
C:\Users\Moi\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.2\log4j-to-slf4j-2.25.2.jar = 1765193703340
C:\Users\Moi\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.2\log4j-api-2.25.2.jar = 1765193701285
C:\Users\Moi\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar = 1751364652829
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\4.0.0\spring-boot-autoconfigure-4.0.0.jar = 1765193701483
C:\Users\Moi\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar = 1765193698923
C:\Users\Moi\.m2\repository\org\yaml\snakeyaml\2.5\snakeyaml-2.5.jar = 1765193701912
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot-security\4.0.0\spring-boot-security-4.0.0.jar = 1765704613910
C:\Users\Moi\.m2\repository\org\springframework\boot\spring-boot\4.0.0\spring-boot-4.0.0.jar = 1765193698294
C:\Users\Moi\.m2\repository\org\springframework\spring-context\7.0.1\spring-context-7.0.1.jar = 1765193698399
C:\Users\Moi\.m2\repository\io\micrometer\micrometer-observation\1.16.0\micrometer-observation-1.16.0.jar = 1765193700943
C:\Users\Moi\.m2\repository\io\micrometer\micrometer-commons\1.16.0\micrometer-commons-1.16.0.jar = 1765193702954
C:\Users\Moi\.m2\repository\org\springframework\security\spring-security-config\7.0.0\spring-security-config-7.0.0.jar = 1765704614209
C:\Users\Moi\.m2\repository\org\springframework\security\spring-security-core\7.0.0\spring-security-core-7.0.0.jar = 1765704613962
C:\Users\Moi\.m2\repository\org\springframework\security\spring-security-web\7.0.0\spring-security-web-7.0.0.jar = 1765704613846
C:\Users\Moi\.m2\repository\org\springframework\spring-expression\7.0.1\spring-expression-7.0.1.jar = 1765193699146
C:\Users\Moi\.m2\repository\org\springframework\spring-web\7.0.1\spring-web-7.0.1.jar = 1765193700451
C:\Users\Moi\.m2\repository\org\springframework\spring-aop\7.0.1\spring-aop-7.0.1.jar = 1765193697981
C:\Users\Moi\.m2\repository\org\springframework\spring-beans\7.0.1\spring-beans-7.0.1.jar = 1765193697989
C:\Users\Moi\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar = 1751364652973
